"Table","Type","Column","DataType","Size","Nullable","Auto","Default","Comments"
"BORH","Table","BORH_CREW","VARCHAR","100","√","","null","Name of logger / organization"
"BORH","Table","BORH_DIA","FLOAT","12","√","","null","Borehole diameter in m"
"BORH","Table","BORH_ENDD","DATETIME","19","√","","null","End date of activity"
"BORH","Table","BORH_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the BORH table"
"BORH","Table","BORH_MECH","VARCHAR","100","√","","null","Hammer drop system (e.g., Rope-cathead Trip, Semi-automatic, Automatic)"
"BORH","Table","BORH_METH","VARCHAR","100","√","","null","Method (i.e., standard) followed if different from ASTM D1586-11."
"BORH","Table","BORH_REM","VARCHAR","1000","√","","null","Remarks"
"BORH","Table","BORH_RIG","VARCHAR","50","√","","null","Boring rig information"
"BORH","Table","BORH_STAR","DATETIME","19","√","","null","Start date of activity"
"BORH","Table","BORH_TYPE","VARCHAR","50","√","","null","Type of boring (e.g., Rotary wash, Hand auger)"
"phinxlog","Table","breakpoint","BIT","1","","","0",""
"TESP","Table","CITATION_ID","INT UNSIGNED","10","√","","null",""
"FLDP","Table","CITATION_ID","INT UNSIGNED","10","√","","null",""
"CITATION","Table","CITATION_ID","INT UNSIGNED","10","","√","null",""
"SITP","Table","CITATION_ID","INT UNSIGNED","10","√","","null",""
"FILE_EXT","Table","CITATION_ID","INT UNSIGNED","10","√","","null",""
"CITATION","Table","CITATION_TEXT","VARCHAR","1000","√","","null","Author list, year of publication, publisher, issue, page numbers"
"CITATION","Table","CITATION_URL","VARCHAR","100","√","","null","Citation url or doi if available"
"COND","Table","CON_STGE_ID","INT UNSIGNED","10","√","","null",""
"CON_STGE","Table","CON_STGE_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the STGE2 table"
"CON_STGE","Table","CON_STGE_NUMB","INT UNSIGNED","10","√","","null","Consolidation stage number"
"CON_STGE","Table","CON_STGE_SIGV","FLOAT","12","√","","null","Final effective vertical stress"
"COND","Table","COND_DISP","FLOAT","12","√","","null","Consolidation displacement in cm"
"COND","Table","COND_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the COND2 table"
"COND","Table","COND_TIME","FLOAT","12","√","","null","Consolidation time in seCOND2s"
"CONG","Table","CONG_D0","FLOAT","12","√","","null","Diameter of the consolidation specimen (cm)"
"CONG","Table","CONG_DR","BIT","1","√","","null","Drainage state of the consolidation test (0=double, 1=single)"
"CONG","Table","CONG_E0","FLOAT","12","√","","null","Initial void ratio of the consolidation specimen"
"CONG","Table","CONG_H0","FLOAT","12","√","","null","Initial height of the consolidation specimen (cm)"
"CONG","Table","CONG_ID","INT UNSIGNED","10","","√","null","Unique ID for entries in the CONG table"
"CON_STGE","Table","CONG_ID","INT UNSIGNED","10","√","","null","Unique ID for entries in the CONG table"
"CONG","Table","CONG_S0","FLOAT","12","√","","null","Initial saturation of the consolidation specimen (%)"
"CONG","Table","CONG_W0","FLOAT","12","√","","null","Initial water content of the consolidation specimen (%)"
"USER","Table","country","VARCHAR","30","√","","null","Country"
"password_resets","Table","created","DATETIME","19","","","null",""
"CREO","Table","CREO_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the CREO table"
"CRES","Table","CRES_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the CRES table"
"CRET","Table","CRET_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the CRET table"
"DETL","Table","DETL_DESC","VARCHAR","1000","√","","null","Description of soil at this depth"
"DETL","Table","DETL_DPTH","FLOAT","12","√","","null","Specific depth for within-layer description in m"
"DETL","Table","DETL_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the DETL table"
"DICT","Table","DICT_CMNT","VARCHAR","1000","√","","null",""
"DICT","Table","DICT_DESC","VARCHAR","100","√","","null",""
"DICT","Table","DICT_HEAD","VARCHAR","30","√","","null",""
"DICT","Table","DICT_ID","INT UNSIGNED","10","","√","null",""
"DICT","Table","DICT_REQ","TINYINT","3","√","","null",""
"DICT","Table","DICT_TYPE","VARCHAR","30","√","","null",""
"DICT","Table","DICT_UNIT","VARCHAR","30","√","","null",""
"DSSD1D","Table","DSSD1D_EPSV","FLOAT","12","√","","null","Vertical Strain in percent"
"DSSD1D","Table","DSSD1D_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the DSSD1D2 table"
"DSSD1D","Table","DSSD1D_SIGV","FLOAT","12","√","","null","Vertical Stress in kPa"
"DSSD1D","Table","DSSD1D_TAU","FLOAT","12","√","","null","Shear Stress in kPa"
"DSSD1D","Table","DSSD1D_TIME","FLOAT","12","√","","null","Time in sec"
"DSSD1D","Table","DSSD1D_YHV","FLOAT","12","√","","null","Shear Strain in percent"
"DSSD2D","Table","DSSD2D_EPSV","FLOAT","12","√","","null","Vertical Strain in percent"
"DSSD2D","Table","DSSD2D_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the DSSD2D2 table"
"DSSD2D","Table","DSSD2D_SIGV","FLOAT","12","√","","null","Vertical Stress in kPa"
"DSSD2D","Table","DSSD2D_TAU1","FLOAT","12","√","","null","Shear Stress 1 in kPa"
"DSSD2D","Table","DSSD2D_TAU2","FLOAT","12","√","","null","Shear Stress 2 in kPa"
"DSSD2D","Table","DSSD2D_TIME","FLOAT","12","√","","null","Time in sec"
"DSSD2D","Table","DSSD2D_YHV1","FLOAT","12","√","","null","Shear Strain 1 in percent"
"DSSD2D","Table","DSSD2D_YHV2","FLOAT","12","√","","null","Shear Strain 2 in percent"
"DSSG","Table","DSSG_DESC","VARCHAR","1000","√","","null","Description"
"DSSG","Table","DSSG_DIAM","FLOAT","12","√","","null","Specimen diameter in cm"
"DSSG","Table","DSSG_E0","FLOAT","12","√","","null","Initial void ratio"
"DSSG","Table","DSSG_H0","FLOAT","12","√","","null","Specimen initial height in cm"
"DSSG","Table","DSSG_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the DSSG2 table"
"DSSS","Table","DSSG_ID","INT UNSIGNED","10","√","","null",""
"DSSG","Table","DSSG_W0","FLOAT","12","√","","null","Initial water content"
"DSSS","Table","DSSS_DESC","VARCHAR","1000","√","","null","Description"
"DSSS","Table","DSSS_DR","BIT","1","√","","null","Is the stage drained or undrained?"
"DSSS","Table","DSSS_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the DSSS2 table"
"DSSD2D","Table","DSSS_ID","INT UNSIGNED","10","√","","null",""
"DSSD1D","Table","DSSS_ID","INT UNSIGNED","10","√","","null",""
"DSSS","Table","DSSS_ST","INT UNSIGNED","10","√","","null","Stage Number"
"DSSS","Table","DSSS_TY","INT","10","√","","null","Type of stage (i.e. Consolidation, Monotonic Loading, Cyclic Loading"
"USER","Table","email","VARCHAR","30","√","","null","E-mail address"
"phinxlog","Table","end_time","TIMESTAMP","19","√","","null",""
"EVNT","Table","EVNT_DIP","FLOAT","12","√","","null","Average Dip (deg)"
"EVNT","Table","EVNT_EQID","INT UNSIGNED","10","√","","null","Unique ID reported in NGA databases"
"EVNT","Table","EVNT_FFMOD","TINYINT","3","√","","null","Finite Rupture Model: 1=Yes;  0=No"
"EVNT","Table","EVNT_HM","INT","10","√","","null","Earthquake Hour and Minutes"
"FLDO","Table","EVNT_ID","INT UNSIGNED","10","√","","null",""
"EVNT","Table","EVNT_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the EVNT table"
"IM","Table","EVNT_ID","INT UNSIGNED","10","√","","null",""
"SEGM","Table","EVNT_ID","INT UNSIGNED","10","√","","null",""
"EVNT","Table","EVNT_MAG","FLOAT","12","√","","null","Earthquake Magnitude"
"EVNT","Table","EVNT_MD","INT","10","√","","null","Earthquake Month and Date"
"EVNT","Table","EVNT_MECH","TINYINT","3","√","","null","Mechanism Based on Rake Angle (5=unkwnown)"
"EVNT","Table","EVNT_MO","FLOAT","12","√","","null","Seismic Moment Mo (dyne.cm)"
"EVNT","Table","EVNT_NM","VARCHAR","250","√","","null","Earthquake Name"
"EVNT","Table","EVNT_RAKE","FLOAT","12","√","","null","Average Rake (deg)"
"EVNT","Table","EVNT_RUP","TINYINT","3","√","","null","Coseismic Surface Rupture: 1=Yes; 0=No; 3=Unknown"
"EVNT","Table","EVNT_STRIKE","FLOAT","12","√","","null","Average Strike (deg)"
"EVNT","Table","EVNT_YR","INT","10","√","","null","Earthquake Year"
"FILE_EXT","Table","FILE_EXT_DESC","VARCHAR","1000","√","","null","File description"
"FILE_EXT","Table","FILE_EXT_DOI","VARCHAR","100","√","","null","DOI pointing to the file location"
"FILE_EXT","Table","FILE_EXT_ID","INT UNSIGNED","10","","√","null",""
"FILE","Table","FILE_FILE","MEDIUMBLOB","16777215","√","","null","Actual file stored as a MEDIUMBLOB"
"OTHR","Table","FILE_ID","INT UNSIGNED","10","√","","null",""
"FLDF","Table","FILE_ID","INT UNSIGNED","10","√","","null",""
"SAMF","Table","FILE_ID","INT UNSIGNED","10","√","","null",""
"TESF","Table","FILE_ID","INT UNSIGNED","10","√","","null",""
"SITF","Table","FILE_ID","INT UNSIGNED","10","√","","null",""
"FILE","Table","FILE_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the FILE table"
"FILE","Table","FILE_NAME","VARCHAR","256","√","","null","File name"
"FILE","Table","FILE_PUB","BIT","1","√","","null","Boolean for storing files privately (0=private, 1=publicly available)"
"FILE","Table","FILE_SIZE","VARCHAR","32","√","","null","File size"
"FILE","Table","FILE_TYPE","VARCHAR","256","√","","null","File type"
"USER","Table","first_name","VARCHAR","30","√","","null","First name"
"FLDD","Table","FLDD_AZIM","FLOAT","12","√","","null","Azimuth of displacement vector (i.e., clockwise vector angle from North)"
"FLDD","Table","FLDD_HDIS","FLOAT","12","√","","null","Horizontal displacement in m"
"FLDD","Table","FLDD_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the FLDD table"
"FLDD","Table","FLDD_LAT","DOUBLE","22","√","","null","Latitude of displacement vector in WGS84 (deg)"
"FLDD","Table","FLDD_LON","DOUBLE","22","√","","null","Longitude of displacement vector in WGS84 (deg)"
"FLDD","Table","FLDD_METH","VARCHAR","1000","√","","null","Method used to derive displacement vectors"
"FLDD","Table","FLDD_REM","VARCHAR","1000","√","","null","Remarks"
"FLDD","Table","FLDD_VDIS","FLOAT","12","√","","null","Vertical displacement in m"
"FLDF","Table","FLDF_DESC","VARCHAR","1000","√","","null","Detailed description of the associated file"
"FLDF","Table","FLDF_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the FLDF table"
"FLDF","Table","FLDF_LAT","DOUBLE","22","√","","null","Latitude of file location in WGS84 (deg)"
"FLDF","Table","FLDF_LON","DOUBLE","22","√","","null","Longitude of file location in WGS84 (deg)"
"FLDM","Table","FLDM_DESC","VARCHAR","1000","√","","null","Observation description (1=Yes, 0=No)"
"FLDM","Table","FLDM_ELEV","FLOAT","12","√","","null","Elevation of liquefaction manifestation in m"
"FLDM","Table","FLDM_GMFR","TINYINT","3","√","","null","Co-located recording station evidences (0=no co-located record, 1=No evidence of liquefaction in the record, 2=Yes evidences of liquefaction in the record, 3=Doubtful evidences)"
"FLDM","Table","FLDM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the FLDM table"
"FLDM","Table","FLDM_LAT","DOUBLE","22","√","","null","Latitude of liquefaction manifestation in WGS84 (deg)"
"FLDM","Table","FLDM_LON","DOUBLE","22","√","","null","Longitude of liquefaction manifestation in WGS84 (deg)"
"FLDM","Table","FLDM_LTSP","TINYINT","3","√","","null","Indication of lateral spread (1=Yes, 0=No)"
"FLDM","Table","FLDM_SFEV","TINYINT","3","√","","null","Indication of surface manifestation of liquefaction (1=Yes surface manifestation of liquefaction, 0=No surface manifestation of liquefaction - FLDM_SFEV=0 does not mean that liquefaction did not occur, it means that no surface manifestations (e.g. sand boils, gorund cracks) have been observed)"
"FLDM","Table","FLDM_SNBL","TINYINT","3","√","","null","Indication of sand boil (1=Yes, 0=No)"
"FLDM","Table","FLDM_STDM","TINYINT","3","√","","null","Indication of structural damage (1=Yes, 0=No)"
"FLDM","Table","FLDM_STTL","TINYINT","3","√","","null","Indication of settlement (1=Yes, 0=No)"
"FLDO","Table","FLDO_DESC","VARCHAR","5000","√","","null","Liquefaction manifestation (or lack thereof) description"
"GMIM","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"OBSM","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"OBSC","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"FLDD","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"FLDP","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"FLDM","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"FLDO","Table","FLDO_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the FLDO table"
"FLDF","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"OBSR","Table","FLDO_ID","INT UNSIGNED","10","√","","null",""
"FLDO","Table","FLDO_REVW","TINYINT","3","√","","null","FLDO review status (1 = reviewed / 0 = not reviewed)"
"FLDO","Table","FLDO_STAT","TINYINT","3","√","","null","FLDO upload status (1 = submitted / 0 = not submitted)"
"FLDP","Table","FLDP_ID","INT UNSIGNED","10","","√","null",""
"GIND","Table","GIND_DPTH","FLOAT","12","√","","null","Depth of measurement in m"
"GIND","Table","GIND_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GIND table"
"GIND","Table","GIND_VP","FLOAT","12","√","","null","P-wave velocity in m/s"
"GIND","Table","GIND_VS","FLOAT","12","√","","null","Shear-wave velocity in m/s"
"GINV","Table","GINV_CONF","VARCHAR","1000","√","","null","Test configuration"
"GINV","Table","GINV_CREW","VARCHAR","100","√","","null","Name of logger / organization"
"GINV","Table","GINV_ENDD","DATETIME","19","√","","null","End date of activity"
"GINV","Table","GINV_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GINV table"
"GIND","Table","GINV_ID","INT UNSIGNED","10","√","","null",""
"GINV","Table","GINV_STAR","DATETIME","19","√","","null","Start date of activity"
"GINV","Table","GINV_TYPE","VARCHAR","50","√","","null","Test type (e.g., Downhole, Crosshole, Suspension logging)"
"GMIM","Table","GMIM_COMP","VARCHAR","256","√","","null",""
"GMIM","Table","GMIM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GMIM table"
"GMIM","Table","GMIM_LAT","DOUBLE","22","√","","null","Latitude of ground motion value in WGS84 (deg)"
"GMIM","Table","GMIM_LON","DOUBLE","22","√","","null","Longitude of ground motion value in WGS84 (deg)"
"GMIM","Table","GMIM_METHOD","VARCHAR","1000","√","","null","Description of method used to estimate GMIM"
"GMIM","Table","GMIM_STDDEV","FLOAT","12","√","","null","Standard deviation of the GMIM estimation at the site"
"GMIM","Table","GMIM_TYPE","VARCHAR","256","√","","null","Type of intensity measure (e.g., PGA, PGV, SA0.1, SA1.0, CAV5)"
"GMIM","Table","GMIM_UNIT","VARCHAR","10","√","","null","Units of the intensity measure"
"GMIM","Table","GMIM_VALUE","FLOAT","12","√","","null","Value of intensity measure"
"GRAG","Table","GRAG_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GRAG table"
"GRAT","Table","GRAG_ID","INT UNSIGNED","10","√","","null",""
"GRAG","Table","GRAG_METH","VARCHAR","1000","√","","null","Method used for particle distribution analysis"
"GRAG","Table","GRAG_REM","VARCHAR","1000","√","","null","Remarks"
"GRAT","Table","GRAT_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GRAT table"
"GRAT","Table","GRAT_PERP","FLOAT","12","√","","null","Percentage passing/finer than sieve size (%)"
"GRAT","Table","GRAT_SIZE","FLOAT","12","√","","null","Sieve or particle size in mm"
"GSWD","Table","GSWD_FREQ","FLOAT","12","√","","null","Frequency of dispersion curve in Hz"
"GSWD","Table","GSWD_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GSWD table"
"GSWD","Table","GSWD_PHVL","FLOAT","12","√","","null","Average phase velocity of dispersion curve in m/s"
"GSWG","Table","GSWG_CONF","VARCHAR","1000","√","","null","Test configuration"
"GSWG","Table","GSWG_CREW","VARCHAR","100","√","","null","Name of logger / organization"
"GSWG","Table","GSWG_ENDD","DATETIME","19","√","","null","End date of activity"
"GSWD","Table","GSWG_ID","INT UNSIGNED","10","√","","null",""
"GSWG","Table","GSWG_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the GSWG table"
"SWVG","Table","GSWG_ID","INT UNSIGNED","10","√","","null",""
"GSWG","Table","GSWG_STAR","DATETIME","19","√","","null","Start date of activity"
"GSWG","Table","GSWG_TYPE","VARCHAR","50","√","","null","Test type (e.g., SASW, MASW, Other)"
"password_resets","Table","hash","VARCHAR","255","","","null",""
"EVNT","Table","HYPO_DT","FLOAT","12","√","","null","Hypocenter Depth (km)"
"EVNT","Table","HYPO_LAT","DOUBLE","22","√","","null","Hypocenter Latitude (deg)"
"EVNT","Table","HYPO_LON","DOUBLE","22","√","","null","Hypocenter Longitude (deg)"
"password_resets","Table","id","INT","10","","√","null","Unique ID (primary key) for entries in the password_resets table"
"IM","Table","IM_AZIMUTH","FLOAT","12","√","","null","Source to Site Azimuth (deg) - Used to assess HW/FW locations"
"IM","Table","IM_CLST","FLOAT","12","√","","null","Closest distance from the recording site to the ruptured fault area (km)"
"IM","Table","IM_EPI","FLOAT","12","√","","null","Epicentral distance (km)"
"IM","Table","IM_HYPO","FLOAT","12","√","","null","Hypocentral distance (km)"
"IM","Table","IM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the IM table"
"IM","Table","IM_R","FLOAT","12","√","","null","Campbell Distance, R (km)"
"IM","Table","IM_RJB","FLOAT","12","√","","null","Joyner and Boore (1981) Distance (km)"
"IM","Table","IM_RMS","FLOAT","12","√","","null","Root-mean-squared distance (km)"
"IM","Table","IM_RX","FLOAT","12","√","","null","Horizontal distance (km) from top edge of rupture. Measured perpendicular to the fault strike (km)"
