"Table","Type","Column","DataType","Size","Nullable","Auto","Default","Comments"
"INDX","Table","INDX_BDEN","FLOAT","12","√","","null","Total density of soil in g/cm3"
"INDX","Table","INDX_DDEN","FLOAT","12","√","","null","Dry density of soil in g/cm3"
"INDX","Table","INDX_FINE","FLOAT","12","√","","null","Fines content (Portion of particles passing the No.200 sieve; 0.075 mm) (%)"
"INDX","Table","INDX_GS","FLOAT","12","√","","null","Specific gravity of solid particles in g/cm3"
"INDX","Table","INDX_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the INDX table"
"INDX","Table","INDX_METH","VARCHAR","1000","√","","null","Method (Standard) used for index tests if different from recommended standards (density: ASTM D7263-09; water content: ASTM D2216-10; Atterberg limits: ASTM D4318-10e1)"
"INDX","Table","INDX_REM","VARCHAR","1000","√","","null","Remarks"
"INDX","Table","INDX_WC","FLOAT","12","√","","null","Natural water (moisture) content (%)"
"ISPT","Table","ISPT_EMET","VARCHAR","1000","√","","null","Method used to define the energy ratio value"
"ISPT","Table","ISPT_ERAT","FLOAT","12","√","","null","Hammer drop energy ratio (%)"
"ISPT","Table","ISPT_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the ISPT table"
"ISPT","Table","ISPT_NVAL","INT","10","√","","null","Number of blow counts for main drive"
"ISPT","Table","ISPT_REM","VARCHAR","1000","√","","null","Remarks"
"ISPT","Table","ISPT_RODL","FLOAT","12","√","","null","Rod length in m"
"ISPT","Table","ISPT_TOP","FLOAT","12","√","","null","Depth of the top of main blows in m"
"ISPT","Table","ISPT_TPEN","FLOAT","12","√","","null","Penetration depth from depth top in cm (main drive only; e.g., 30 cm)"
"LAB","Table","LAB_DESC","VARCHAR","1000","√","","null","Description of the laboratory"
"SAMP_LAB","Table","LAB_ID","INT UNSIGNED","10","√","","null","Lab table ID"
"LAB","Table","LAB_ID","INT UNSIGNED","10","","√","null","Primary Key"
"LAB","Table","LAB_LAT","DOUBLE","22","√","","null","Latitude of the laboratory in decimal degrees"
"LAB","Table","LAB_LON","DOUBLE","22","√","","null","Longitude of the laboratory in decimal degrees"
"LAB","Table","LAB_NAME","VARCHAR","64","√","","null","Name of the laboratory"
"USER","Table","last_name","VARCHAR","30","√","","null","Last name"
"EVNT","Table","MAG_TY","VARCHAR","30","√","","null","Magnitude Type"
"EVNT","Table","MAG_UNCK","FLOAT","12","√","","null","Magnitude Uncertainty: Kagan Model"
"EVNT","Table","MAG_UNCST","FLOAT","12","√","","null","Magnitude Uncertainty: Statistical"
"phinxlog","Table","migration_name","VARCHAR","100","√","","null",""
"USER","Table","num_download","INT","10","√","","null","Number of downloads"
"USER","Table","num_upload","INT","10","√","","null","Number of uploads"
"USER","Table","num_visit","INT","10","√","","null","Number of visits"
"OBSC","Table","OBSC_COM","VARCHAR","1000","√","","null","Comment to FLDO (Observation)"
"OBSC","Table","OBSC_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the OBSC table"
"OBSM","Table","OBSM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the OBSM table"
"CREO","Table","OBSM_ID","INT UNSIGNED","10","√","","null",""
"OBSR","Table","OBSR_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the OBSR table"
"USER","Table","organ","VARCHAR","30","√","","null","Organization"
"OTHF","Table","OTHF_DESC","VARCHAR","1000","√","","null","Test description"
"OTHF","Table","OTHF_ENDD","DATETIME","19","√","","null","End date of activity"
"OTHF","Table","OTHF_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the OTHF table"
"OTHF","Table","OTHF_NAME","VARCHAR","100","√","","null","Name of the test uploaded"
"OTHF","Table","OTHF_STAR","DATETIME","19","√","","null","Start date of activity"
"OTHF","Table","OTHF_TYPE","VARCHAR","50","√","","null","Type of other field test (e.g. Pressuremeter, Dilatometer)"
"OTHR","Table","OTHR_DESC","VARCHAR","1000","√","","null","Test description"
"OTHR","Table","OTHR_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the OTHR table"
"OTHR","Table","OTHR_NAME","VARCHAR","100","√","","null","Name of the test uploaded"
"OTHR","Table","OTHR_TYPE","VARCHAR","50","√","","null","Test type (e.g., Consolidation, Triaxial-UU, Triaxial-CU, Triaxial, Triaxial-cyclic, Simple shear-monotonic, Simple shear-cyclic, Other)"
"PERM","Table","PERM_ADMIN","TINYINT","3","√","","null","Admin permission"
"PERM","Table","PERM_ESUP","TINYINT","3","√","","null","Event permission"
"PERM","Table","PERM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the PERM table"
"PERM","Table","PERM_REVW","TINYINT","3","√","","null","Reviewer permission"
"IM","Table","PGA","FLOAT","12","√","","null","Peak Ground Acceleration (g)"
"IM","Table","PGD","FLOAT","12","√","","null","Peak Ground Displacement (m)"
"IM","Table","PGV","FLOAT","12","√","","null","Peak Ground Velocity (cm/s)"
"PLAS","Table","PLAS_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the PLAS table"
"PLAS","Table","PLAS_LL","FLOAT","12","√","","null","Liquid limit (%)"
"PLAS","Table","PLAS_METH","VARCHAR","1000","√","","null","Method (Standard) used for Atterberg limits"
"PLAS","Table","PLAS_PL","FLOAT","12","√","","null","Plastic limit (%)"
"PLAS","Table","PLAS_REM","VARCHAR","1000","√","","null","Remarks"
"RDEN","Table","RDEN_EMAX","FLOAT","12","√","","null","Maximum void ration"
"RDEN","Table","RDEN_EMIN","FLOAT","12","√","","null","Minimum void ratio"
"RDEN","Table","RDEN_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the RDEN table"
"RDEN","Table","RDEN_METH","VARCHAR","1000","√","","null","Method used"
"RDEN","Table","RDEN_REM","VARCHAR","1000","√","","null","Remarks"
"USER","Table","reg_date","DATETIME","19","√","","null","Registration date"
"USER","Table","region","VARCHAR","30","√","","null","Region"
"SITC","Table","REVW_COM","BIT","1","√","","null",""
"OBSC","Table","REVW_COM","BIT","1","√","","null",""
"TESC","Table","REVW_COM","BIT","1","√","","null",""
"SAMF","Table","SAMF_DESC","VARCHAR","1000","√","","null","Detailed description of the associated file (e.g., lab test report, charts, test photos)"
"SAMF","Table","SAMF_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SAMF table"
"SAMP","Table","SAMP_BASE","FLOAT","12","√","","null","Depth to the base of sample in m"
"SAMP","Table","SAMP_DATE","DATETIME","19","√","","null","Date of sampling"
"SAMP","Table","SAMP_DESC","VARCHAR","1000","√","","null","Sample soil description (e.g., gray silty clay)"
"SPEC","Table","SAMP_ID","INT UNSIGNED","10","√","","null",""
"SAMP_TEST","Table","SAMP_ID","INT UNSIGNED","10","√","","null","Sample table ID"
"SAMP_LAB","Table","SAMP_ID","INT UNSIGNED","10","√","","null","Sample table ID"
"ISPT","Table","SAMP_ID","INT UNSIGNED","10","√","","null",""
"SAMF","Table","SAMP_ID","INT UNSIGNED","10","√","","null",""
"SAMP","Table","SAMP_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SAMP table"
"SAMP_LAB","Table","SAMP_LAB_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SAMP_LAB table"
"SAMP","Table","SAMP_NAME","VARCHAR","64","√","","null","Sample name"
"SAMP","Table","SAMP_REC","FLOAT","12","√","","null","Sample recovery rate (%)"
"SAMP","Table","SAMP_REM","VARCHAR","1000","√","","null","Remarks"
"SAMP","Table","SAMP_SDIA","FLOAT","12","√","","null","Sample diameter in mm"
"SAMP_TEST","Table","SAMP_TEST_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SAMP_TEST table"
"SAMP","Table","SAMP_TOP","FLOAT","12","√","","null","Depth to the top of sample in m"
"SAMP","Table","SAMP_TYPE","VARCHAR","64","√","","null","Sampler type (e.g., Shelby tube, Split-barrel (SPT), Bulk (test pit), CPT sampler)"
"SCPG","Table","SCPG_CREW","VARCHAR","100","√","","null","Name of logger / organization"
"SCPG","Table","SCPG_CSA","FLOAT","12","√","","null","Surface area of cone tip in square centimeters (cm2)"
"SCPG","Table","SCPG_ENDD","DATETIME","19","√","","null","End date of activity"
"SCPG","Table","SCPG_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SCPG table"
"SCPT","Table","SCPG_ID","INT UNSIGNED","10","√","","null",""
"SCPG","Table","SCPG_METH","VARCHAR","100","√","","null","Penetration method if different from the standard electronic CPT (i.e., ASTM D5778-12)"
"SCPG","Table","SCPG_PWP","VARCHAR","20","√","","null","Position of pore pressure measurement on cone (e.g., u2)"
"SCPG","Table","SCPG_RATE","FLOAT","12","√","","null","Nominal rate of penetration of the cone in cm/s"
"SCPG","Table","SCPG_REM","VARCHAR","1000","√","","null","Remarks"
"SCPG","Table","SCPG_STAR","DATETIME","19","√","","null","Start date of activity"
"SCPT","Table","SCPT_DPTH","FLOAT","12","√","","null","Depth of CPT measurement in m"
"SCPT","Table","SCPT_FRES","FLOAT","12","√","","null","Sleeve friction resistance (fs) in MPa"
"SCPT","Table","SCPT_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SCPT table"
"SCPT","Table","SCPT_PWP","FLOAT","12","√","","null","Pore-water pressure in MPa"
"SCPT","Table","SCPT_RES","FLOAT","12","√","","null","Cone tip resistance (qc) in MPa"
"SEGM","Table","SEGM_DIP","FLOAT","12","√","","null","Segment Dip  (deg)"
"SEGM","Table","SEGM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SEGM table"
"SEGM","Table","SEGM_LENGTH","FLOAT","12","√","","null","Segment Length (km)"
"SEGM","Table","SEGM_NAME","VARCHAR","100","√","","null","Name of the segment/fault"
"SEGM","Table","SEGM_RAKE","FLOAT","12","√","","null","Segment Rake (deg)"
"SEGM","Table","SEGM_STRIKE","FLOAT","12","√","","null","Segment Strike (deg)"
"SEGM","Table","SEGM_WIDTH","FLOAT","12","√","","null","Segment Width (km)"
"SITC","Table","SITC_COM","VARCHAR","1000","√","","null","Comment to Site"
"SITC","Table","SITC_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SITC table"
"SITE","Table","SITE_GEOL","VARCHAR","1000","√","","null","Description of surface geology. If available, indicate geology unit(s)."
"SITE","Table","SITE_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SITE table"
"TEST","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITF","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITP","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"TESI","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITC","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITM","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"FLDO","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITR","Table","SITE_ID","INT UNSIGNED","10","√","","null",""
"SITE","Table","SITE_LAB","TINYINT","3","√","","null",""
"SITE","Table","SITE_LAT","DOUBLE","22","√","","null","Latitude of the site (e.g., center of the site) in decimal degree following WGS84 system"
"SITE","Table","SITE_LON","DOUBLE","22","√","","null","Longitude of the site (e.g., center of the site) in decimal degree following WGS84 system"
"SITE","Table","SITE_NAME","VARCHAR","1000","√","","null","Site name"
"SITE","Table","SITE_REM","VARCHAR","1000","√","","null","Remarks"
"SITE","Table","SITE_REVW","TINYINT","3","√","","null","Review status (1 = reviewed / 0 = not reviewed)"
"SITE","Table","SITE_STAT","TINYINT","3","√","","null","Upload status (1 = submitted / 0 = not submitted)"
"SITF","Table","SITF_DESC","VARCHAR","1000","√","","null","Description of the associated file (e.g., site plan, cross-sectional map, Google Earth KML/KMZ, GIS file)."
"SITF","Table","SITF_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SITF table"
"CRES","Table","SITM_ID","INT UNSIGNED","10","√","","null",""
"SITM","Table","SITM_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SITM table"
"SITP","Table","SITP_ID","INT UNSIGNED","10","","√","null",""
"SITR","Table","SITR_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SITR table"
"SPEC","Table","SPEC_BASE","FLOAT","12","√","","null","Depth to the bottom of specimen from the surface of borehole in m"
"SPEC","Table","SPEC_CREW","VARCHAR","100","√","","null","Name of testing technician and organization"
"PLAS","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"RDEN","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"GRAG","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"CONG","Table","SPEC_ID","INT UNSIGNED","10","√","","null","Unique ID for the table SPEC"
"OTHR","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"INDX","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"DSSG","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"TXG","Table","SPEC_ID","INT UNSIGNED","10","√","","null",""
"SPEC","Table","SPEC_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SPEC table"
"SPEC","Table","SPEC_REF","VARCHAR","64","√","","null","Reference name specified for a specimen within a sample"
"SPEC","Table","SPEC_REM","VARCHAR","1000","√","","null","Remarks"
"SPEC","Table","SPEC_TOP","FLOAT","12","√","","null","Depth to the top of specimen from the surface of borehole in m"
"phinxlog","Table","start_time","TIMESTAMP","19","√","","null",""
"STAT","Table","STAT_DEPTH","FLOAT","12","√","","null","Sensor Depth"
"STAT","Table","STAT_ELE","FLOAT","12","√","","null","Station Elevation in m"
"STAT","Table","STAT_GEOL","VARCHAR","100","√","","null","Geology Description"
"STAT","Table","STAT_HOUSE","VARCHAR","6","√","","null","Station Housing (GMX’s C1)"
"IM","Table","STAT_ID","INT UNSIGNED","10","√","","null",""
"STAT","Table","STAT_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the STAT table"
"STAT","Table","STAT_IDNGA","VARCHAR","100","√","","null","Station ID as reported in NGA projects (if available)"
"STAT","Table","STAT_LAT","DOUBLE","22","√","","null","Station Latitude in WGS84"
"STAT","Table","STAT_LON","DOUBLE","22","√","","null","Station Longitude in WGS84"
"STAT","Table","STAT_NAME","VARCHAR","100","√","","null","Station Name"
"STAT","Table","STAT_NEHRP","VARCHAR","2","√","","null","Preferred NEHRP category based on Vs30"
"STAT","Table","STAT_NET","VARCHAR","100","√","","null","Station Network"
"STAT","Table","STAT_REG","VARCHAR","100","√","","null","Station Region"
"STAT","Table","STAT_SEQN","INT","10","√","","null","Station Sequence Number"
"STAT","Table","STAT_SIGVS30","FLOAT","12","√","","null","Sigma of preferred Vs30 (in natural log Units)"
"STAT","Table","STAT_VS30","FLOAT","12","√","","null","Vs30 (m/s) for analysis"
"STRA","Table","STRA_BASE","FLOAT","12","√","","null","Depth to the bottom of layer in m"
"STRA","Table","STRA_COL","VARCHAR","20","√","","null","Soil color code for the layer according to the Muncell color system (e.g., 10YR 2/1)"
"STRA","Table","STRA_DESC","VARCHAR","1000","√","","null","General geologic and soil description for the layer"
"STRA","Table","STRA_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the STRA table"
"STRA","Table","STRA_TOP","FLOAT","12","√","","null","Depth to the top of layer in m"
"STRA","Table","STRA_USCS","VARCHAR","10","√","","null","USCS soil classification code for the layer (e.g., SC, ML by USCS)"
"SWVD","Table","SWVD_BTTM","FLOAT","12","√","","null","Depth bottom of a layer from inversion analysis in m"
"SWVD","Table","SWVD_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SWVD table"
"SWVD","Table","SWVD_RHO","FLOAT","12","√","","null","Mass density in g/cm3"
"SWVD","Table","SWVD_TOP","FLOAT","12","√","","null","Depth top of a layer from inversion analysis in m"
"SWVD","Table","SWVD_VP","FLOAT","12","√","","null","P-wave velocity in m/s"
"SWVD","Table","SWVD_VS","FLOAT","12","√","","null","Shear wave velocity in m/s"
"SWVG","Table","SWVG_DESC","VARCHAR","1000","√","","null","Description of the VS/VP profile"
"SWVG","Table","SWVG_ID","INT UNSIGNED","10","","√","null","Unique ID (primary key) for entries in the SWVG table"
"SWVD","Table","SWVG_ID","INT UNSIGNED","10","√","","null",""
"SWVG","Table","SWVG_NAME","VARCHAR","64","√","","null","Name of the VS/VP profile"
"IM","Table","T0_010S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.01 s (g)"
"IM","Table","T0_020S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.02 s (g)"
"IM","Table","T0_022S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.022 s (g)"
"IM","Table","T0_025S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.025 s (g)"
"IM","Table","T0_029S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.029 s (g)"
"IM","Table","T0_030S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.030 s (g)"
"IM","Table","T0_032S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.032 s (g)"
"IM","Table","T0_035S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.035 s (g)"
"IM","Table","T0_036S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.036 s (g)"
"IM","Table","T0_040S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.040 s (g)"
"IM","Table","T0_042S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.042 s (g)"
"IM","Table","T0_044S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.044 s (g)"
"IM","Table","T0_045S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.045 s (g)"
"IM","Table","T0_046S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.046 s (g)"
"IM","Table","T0_048S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.048 s (g)"
"IM","Table","T0_050S","FLOAT","12","√","","null","5%-Damped Pseudo Spectral Acceleration at Period T=0.050 s (g)"
